# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Domains"
        }
      }
    }
    else if [subtechnique_id] == "T1584.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Server"
        }
      }
    }
    else if [subtechnique_id] == "T1584.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Serverless"
        }
      }
    }
    else if [subtechnique_id] == "T1584.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Virtual Private Server"
        }
      }
    }
    else if [subtechnique_id] == "T1584.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Web Services"
        }
      }
    }
    else if [subtechnique_id] == "T1136.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create Account: Cloud Account"
        }
      }
    }
    else if [subtechnique_id] == "T1136.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create Account: Domain Account"
        }
      }
    }
    else if [subtechnique_id] == "T1136.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create Account: Local Account"
        }
      }
    }
    else if [subtechnique_id] == "T1543.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create or Modify System Process: Launch Agent"
        }
      }
    }
    else if [subtechnique_id] == "T1543.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create or Modify System Process: Launch Daemon"
        }
      }
    }
    else if [subtechnique_id] == "T1543.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create or Modify System Process: Systemd Service"
        }
      }
    }
    else if [subtechnique_id] == "T1543.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Create or Modify System Process: Windows Service"
        }
      }
    }
    else if [subtechnique_id] == "T1555.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Credentials from Password Stores: Credentials from Web Browsers"
        }
      }
    }
    else if [subtechnique_id] == "T1555.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Credentials from Password Stores: Keychain"
        }
      }
    }
    else if [subtechnique_id] == "T1555.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Credentials from Password Stores: Password Managers"
        }
      }
    }
    else if [subtechnique_id] == "T1555.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Credentials from Password Stores: Securityd Memory"
        }
      }
    }
    else if [subtechnique_id] == "T1555.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Credentials from Password Stores: Windows Credential Manager"
        }
      }
    }
    else if [subtechnique_id] == "T1132.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Encoding: Non-Standard Encoding"
        }
      }
    }
    else if [subtechnique_id] == "T1132.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Encoding: Standard Encoding"
        }
      }
    }
    else if [subtechnique_id] == "T1565.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Manipulation: Runtime Data Manipulation"
        }
      }
    }
    else if [subtechnique_id] == "T1565.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Manipulation: Stored Data Manipulation"
        }
      }
    }
    else if [subtechnique_id] == "T1565.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Manipulation: Transmitted Data Manipulation"
        }
      }
    }
    else if [subtechnique_id] == "T1001.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Obfuscation: Junk Data"
        }
      }
    }
    else if [subtechnique_id] == "T1001.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Obfuscation: Protocol Impersonation"
        }
      }
    }
    else if [subtechnique_id] == "T1001.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Obfuscation: Steganography"
        }
      }
    }
    else if [subtechnique_id] == "T1074.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Staged: Local Data Staging"
        }
      }
    }
    else if [subtechnique_id] == "T1074.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data Staged: Remote Data Staging"
        }
      }
    }
    else if [subtechnique_id] == "T1602.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data from Configuration Repository: Network Device Configuration Dump"
        }
      }
    }
    else if [subtechnique_id] == "T1602.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data from Configuration Repository: SNMP (MIB Dump)"
        }
      }
    }
    else if [subtechnique_id] == "T1213.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data from Information Repositories: Code Repositories"
        }
      }
    }
    else if [subtechnique_id] == "T1213.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data from Information Repositories: Confluence"
        }
      }
    }
    else if [subtechnique_id] == "T1213.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Data from Information Repositories: Sharepoint"
        }
      }
    }
    else if [subtechnique_id] == "T1491.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Defacement: External Defacement"
        }
      }
    }
    else if [subtechnique_id] == "T1491.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Defacement: Internal Defacement"
        }
      }
    }
    else if [subtechnique_id] == "T1587.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Develop Capabilities: Code Signing Certificates"
        }
      }
    }
    else if [subtechnique_id] == "T1587.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Develop Capabilities: Digital Certificates"
        }
      }
    }
    else if [subtechnique_id] == "T1587.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Develop Capabilities: Exploits"
        }
      }
    }
    else if [subtechnique_id] == "T1587.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Develop Capabilities: Malware"
        }
      }
    }
    else if [subtechnique_id] == "T1561.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Disk Wipe: Disk Content Wipe"
        }
      }
    }
    else if [subtechnique_id] == "T1561.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Disk Wipe: Disk Structure Wipe"
        }
      }
    }
    else if [subtechnique_id] == "T1484.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
